"id";"project_id";"LOOP_RATE";"POINT_STEP";"QUERY_INTERVAL";"OPERATION";"Latency_AVG"
"5";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_27_785";"10";"5000";"1000";"AGG_VALUE_QUERY";"1079.65"
"13";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_41_544";"10";"5000";"50000";"AGG_VALUE_QUERY";"1097.23"
"21";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_55_341";"10";"5000";"100000";"AGG_VALUE_QUERY";"1120.86"
"29";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_09_684";"10";"5000";"150000";"AGG_VALUE_QUERY";"1114.59"
"37";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_23_933";"10";"5000";"200000";"AGG_VALUE_QUERY";"1158.58"
"45";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_38_263";"10";"5000";"250000";"AGG_VALUE_QUERY";"1185.35"
"53";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_52_662";"10";"5000";"300000";"AGG_VALUE_QUERY";"1248.82"
"61";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_07_712";"10";"5000";"350000";"AGG_VALUE_QUERY";"1215.45"
"69";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_22_618";"10";"5000";"400000";"AGG_VALUE_QUERY";"1216.89"
"77";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_37_582";"10";"5000";"450000";"AGG_VALUE_QUERY";"1230.71"
"85";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_52_611";"10";"5000";"500000";"AGG_VALUE_QUERY";"1224.08"
"93";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_07_966";"10";"5000";"550000";"AGG_VALUE_QUERY";"1304.68"
"101";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_23_380";"10";"5000";"600000";"AGG_VALUE_QUERY";"1301.18"
"109";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_38_870";"10";"5000";"650000";"AGG_VALUE_QUERY";"1295.37"
"117";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_54_581";"10";"5000";"700000";"AGG_VALUE_QUERY";"1304.53"
"125";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_10_604";"10";"5000";"750000";"AGG_VALUE_QUERY";"1320.8"
"133";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_26_442";"10";"5000";"800000";"AGG_VALUE_QUERY";"1335.62"
"141";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_42_793";"10";"5000";"850000";"AGG_VALUE_QUERY";"1394.41"
"149";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_59_723";"10";"5000";"900000";"AGG_VALUE_QUERY";"1404.42"
"157";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_19_480";"10";"5000";"950000";"AGG_VALUE_QUERY";"1551.8"
"165";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_44_057";"10";"5000";"1000000";"AGG_VALUE_QUERY";"1514.14"
"173";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_54_51_492";"10";"5000";"1050000";"AGG_VALUE_QUERY";"1561.32"
"181";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_16_227";"10";"5000";"1100000";"AGG_VALUE_QUERY";"1566.21"
"189";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_40_570";"10";"5000";"1150000";"AGG_VALUE_QUERY";"1549.71"
"197";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_05_081";"10";"5000";"1200000";"AGG_VALUE_QUERY";"1549.26"
"205";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_29_186";"10";"5000";"1250000";"AGG_VALUE_QUERY";"1523.45"
"213";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_53_404";"10";"5000";"1300000";"AGG_VALUE_QUERY";"1552.83"
"221";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_17_998";"10";"5000";"1350000";"AGG_VALUE_QUERY";"1549.87"
"229";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_42_534";"10";"5000";"1400000";"AGG_VALUE_QUERY";"1586.04"
"237";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_07_490";"10";"5000";"1450000";"AGG_VALUE_QUERY";"1537.75"
"245";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_32_191";"10";"5000";"1500000";"AGG_VALUE_QUERY";"1537.88"
"253";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_57_040";"10";"5000";"1550000";"AGG_VALUE_QUERY";"1558.51"
"261";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_21_554";"10";"5000";"1600000";"AGG_VALUE_QUERY";"1528.34"
"269";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_47_433";"10";"5000";"1650000";"AGG_VALUE_QUERY";"1592.94"
"277";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_12_514";"10";"5000";"1700000";"AGG_VALUE_QUERY";"1559.63"
"285";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_38_749";"10";"5000";"1750000";"AGG_VALUE_QUERY";"1566.25"
"293";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_03_409";"10";"5000";"1800000";"AGG_VALUE_QUERY";"1561.37"
"301";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_29_386";"10";"5000";"1850000";"AGG_VALUE_QUERY";"1566.33"
"309";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_54_050";"10";"5000";"1900000";"AGG_VALUE_QUERY";"1566.34"
"317";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_18_909";"10";"5000";"1950000";"AGG_VALUE_QUERY";"1556.16"
"325";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_43_469";"10";"5000";"2000000";"AGG_VALUE_QUERY";"1547.48"
"6";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_27_785";"10";"5000";"1000";"AGG_RANGE_VALUE_QUERY";"17.78"
"14";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_41_544";"10";"5000";"50000";"AGG_RANGE_VALUE_QUERY";"35.52"
"22";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_55_341";"10";"5000";"100000";"AGG_RANGE_VALUE_QUERY";"54.75"
"30";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_09_684";"10";"5000";"150000";"AGG_RANGE_VALUE_QUERY";"77.6"
"38";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_23_933";"10";"5000";"200000";"AGG_RANGE_VALUE_QUERY";"100.38"
"46";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_38_263";"10";"5000";"250000";"AGG_RANGE_VALUE_QUERY";"120.69"
"54";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_52_662";"10";"5000";"300000";"AGG_RANGE_VALUE_QUERY";"150.45"
"62";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_07_712";"10";"5000";"350000";"AGG_RANGE_VALUE_QUERY";"164.02"
"70";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_22_618";"10";"5000";"400000";"AGG_RANGE_VALUE_QUERY";"194.3"
"78";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_37_582";"10";"5000";"450000";"AGG_RANGE_VALUE_QUERY";"221.82"
"86";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_52_611";"10";"5000";"500000";"AGG_RANGE_VALUE_QUERY";"233.14"
"94";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_07_966";"10";"5000";"550000";"AGG_RANGE_VALUE_QUERY";"268.64"
"102";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_23_380";"10";"5000";"600000";"AGG_RANGE_VALUE_QUERY";"286.01"
"110";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_38_870";"10";"5000";"650000";"AGG_RANGE_VALUE_QUERY";"323.94"
"118";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_54_581";"10";"5000";"700000";"AGG_RANGE_VALUE_QUERY";"353.66"
"126";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_10_604";"10";"5000";"750000";"AGG_RANGE_VALUE_QUERY";"369.24"
"134";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_26_442";"10";"5000";"800000";"AGG_RANGE_VALUE_QUERY";"399.48"
"142";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_42_793";"10";"5000";"850000";"AGG_RANGE_VALUE_QUERY";"428.45"
"150";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_59_723";"10";"5000";"900000";"AGG_RANGE_VALUE_QUERY";"729.15"
"158";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_19_480";"10";"5000";"950000";"AGG_RANGE_VALUE_QUERY";"1661.23"
"166";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_44_057";"10";"5000";"1000000";"AGG_RANGE_VALUE_QUERY";"1653.53"
"174";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_54_51_492";"10";"5000";"1050000";"AGG_RANGE_VALUE_QUERY";"1655.1"
"182";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_16_227";"10";"5000";"1100000";"AGG_RANGE_VALUE_QUERY";"1685.82"
"190";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_40_570";"10";"5000";"1150000";"AGG_RANGE_VALUE_QUERY";"1666.08"
"198";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_05_081";"10";"5000";"1200000";"AGG_RANGE_VALUE_QUERY";"1655.79"
"206";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_29_186";"10";"5000";"1250000";"AGG_RANGE_VALUE_QUERY";"1659.37"
"214";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_53_404";"10";"5000";"1300000";"AGG_RANGE_VALUE_QUERY";"1657.7"
"222";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_17_998";"10";"5000";"1350000";"AGG_RANGE_VALUE_QUERY";"1688.16"
"230";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_42_534";"10";"5000";"1400000";"AGG_RANGE_VALUE_QUERY";"1687.19"
"238";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_07_490";"10";"5000";"1450000";"AGG_RANGE_VALUE_QUERY";"1687.96"
"246";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_32_191";"10";"5000";"1500000";"AGG_RANGE_VALUE_QUERY";"1670.72"
"254";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_57_040";"10";"5000";"1550000";"AGG_RANGE_VALUE_QUERY";"1681.59"
"262";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_21_554";"10";"5000";"1600000";"AGG_RANGE_VALUE_QUERY";"1679.84"
"270";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_47_433";"10";"5000";"1650000";"AGG_RANGE_VALUE_QUERY";"1704.68"
"278";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_12_514";"10";"5000";"1700000";"AGG_RANGE_VALUE_QUERY";"1681.09"
"286";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_38_749";"10";"5000";"1750000";"AGG_RANGE_VALUE_QUERY";"1713.12"
"294";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_03_409";"10";"5000";"1800000";"AGG_RANGE_VALUE_QUERY";"1668.91"
"302";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_29_386";"10";"5000";"1850000";"AGG_RANGE_VALUE_QUERY";"1675.59"
"310";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_54_050";"10";"5000";"1900000";"AGG_RANGE_VALUE_QUERY";"1682.87"
"318";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_18_909";"10";"5000";"1950000";"AGG_RANGE_VALUE_QUERY";"1690.11"
"326";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_43_469";"10";"5000";"2000000";"AGG_RANGE_VALUE_QUERY";"1712.78"
"4";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_27_785";"10";"5000";"1000";"AGG_RANGE_QUERY";"5.68"
"12";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_41_544";"10";"5000";"50000";"AGG_RANGE_QUERY";"12.73"
"20";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_26_55_341";"10";"5000";"100000";"AGG_RANGE_QUERY";"16.01"
"28";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_09_684";"10";"5000";"150000";"AGG_RANGE_QUERY";"26.7"
"36";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_23_933";"10";"5000";"200000";"AGG_RANGE_QUERY";"32.67"
"44";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_38_263";"10";"5000";"250000";"AGG_RANGE_QUERY";"42.44"
"52";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_27_52_662";"10";"5000";"300000";"AGG_RANGE_QUERY";"52.32"
"60";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_07_712";"10";"5000";"350000";"AGG_RANGE_QUERY";"63.37"
"68";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_22_618";"10";"5000";"400000";"AGG_RANGE_QUERY";"79.14"
"76";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_37_582";"10";"5000";"450000";"AGG_RANGE_QUERY";"85.37"
"84";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_28_52_611";"10";"5000";"500000";"AGG_RANGE_QUERY";"96.87"
"92";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_07_966";"10";"5000";"550000";"AGG_RANGE_QUERY";"106.62"
"100";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_23_380";"10";"5000";"600000";"AGG_RANGE_QUERY";"113.97"
"108";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_38_870";"10";"5000";"650000";"AGG_RANGE_QUERY";"142.43"
"116";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_29_54_581";"10";"5000";"700000";"AGG_RANGE_QUERY";"146.3"
"124";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_10_604";"10";"5000";"750000";"AGG_RANGE_QUERY";"168.7"
"132";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_26_442";"10";"5000";"800000";"AGG_RANGE_QUERY";"170.55"
"140";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_42_793";"10";"5000";"850000";"AGG_RANGE_QUERY";"185.54"
"148";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_30_59_723";"10";"5000";"900000";"AGG_RANGE_QUERY";"717.43"
"156";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_19_480";"10";"5000";"950000";"AGG_RANGE_QUERY";"769.96"
"164";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_31_44_057";"10";"5000";"1000000";"AGG_RANGE_QUERY";"784.48"
"172";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_54_51_492";"10";"5000";"1050000";"AGG_RANGE_QUERY";"789.16"
"180";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_16_227";"10";"5000";"1100000";"AGG_RANGE_QUERY";"802.38"
"188";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_55_40_570";"10";"5000";"1150000";"AGG_RANGE_QUERY";"771.59"
"196";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_05_081";"10";"5000";"1200000";"AGG_RANGE_QUERY";"771.99"
"204";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_29_186";"10";"5000";"1250000";"AGG_RANGE_QUERY";"773.71"
"212";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_56_53_404";"10";"5000";"1300000";"AGG_RANGE_QUERY";"769.68"
"220";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_17_998";"10";"5000";"1350000";"AGG_RANGE_QUERY";"780.17"
"228";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_57_42_534";"10";"5000";"1400000";"AGG_RANGE_QUERY";"801.12"
"236";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_07_490";"10";"5000";"1450000";"AGG_RANGE_QUERY";"775.56"
"244";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_32_191";"10";"5000";"1500000";"AGG_RANGE_QUERY";"782.82"
"252";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_58_57_040";"10";"5000";"1550000";"AGG_RANGE_QUERY";"785.95"
"260";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_21_554";"10";"5000";"1600000";"AGG_RANGE_QUERY";"793.87"
"268";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_10_59_47_433";"10";"5000";"1650000";"AGG_RANGE_QUERY";"798.74"
"276";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_12_514";"10";"5000";"1700000";"AGG_RANGE_QUERY";"800.74"
"284";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_00_38_749";"10";"5000";"1750000";"AGG_RANGE_QUERY";"809.35"
"292";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_03_409";"10";"5000";"1800000";"AGG_RANGE_QUERY";"795.96"
"300";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_29_386";"10";"5000";"1850000";"AGG_RANGE_QUERY";"813.61"
"308";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_01_54_050";"10";"5000";"1900000";"AGG_RANGE_QUERY";"794.86"
"316";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_18_909";"10";"5000";"1950000";"AGG_RANGE_QUERY";"793.02"
"324";"TS_QUERY_INT_INC_TimescaleDB__2020_02_24_11_02_43_469";"10";"5000";"2000000";"AGG_RANGE_QUERY";"802.62"
